[1.459s] Invoking command in '/home/ubuntu/host/src/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotws/install/hw7code:/home/ubuntu/robotws/install/hw6code:/home/ubuntu/robotws/install/hw5code:/home/ubuntu/robotws/install/hw4code:/home/ubuntu/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake /home/ubuntu/host/src/atlas_description/atlas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/host/src/install/atlas_description
[3.522s] -- The C compiler identification is GNU 11.4.0
[3.531s] -- The CXX compiler identification is GNU 11.4.0
[3.600s] -- Detecting C compiler ABI info
[5.475s] -- Detecting C compiler ABI info - done
[5.616s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.618s] -- Detecting C compile features
[5.619s] -- Detecting C compile features - done
[5.811s] -- Detecting CXX compiler ABI info
[8.047s] -- Detecting CXX compiler ABI info - done
[8.144s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[8.145s] -- Detecting CXX compile features
[8.145s] -- Detecting CXX compile features - done
[8.383s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[9.273s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[10.187s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[13.385s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[18.147s] -- Added test 'flake8' to check Python code syntax and style conventions
[19.221s] -- Added test 'lint_cmake' to check CMake code style
[19.364s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[19.820s] -- Added test 'xmllint' to check XML markup files
[20.888s] -- Configuring done
[22.915s] -- Generating done
[23.331s] -- Build files have been written to: /home/ubuntu/host/src/build/atlas_description
[25.092s] Invoked command in '/home/ubuntu/host/src/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotws/install/hw7code:/home/ubuntu/robotws/install/hw6code:/home/ubuntu/robotws/install/hw5code:/home/ubuntu/robotws/install/hw4code:/home/ubuntu/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake /home/ubuntu/host/src/atlas_description/atlas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/host/src/install/atlas_description
[25.147s] Invoking command in '/home/ubuntu/host/src/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotws/install/hw7code:/home/ubuntu/robotws/install/hw6code:/home/ubuntu/robotws/install/hw5code:/home/ubuntu/robotws/install/hw4code:/home/ubuntu/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/host/src/build/atlas_description -- -j3 -l3
[31.591s] Invoked command in '/home/ubuntu/host/src/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotws/install/hw7code:/home/ubuntu/robotws/install/hw6code:/home/ubuntu/robotws/install/hw5code:/home/ubuntu/robotws/install/hw4code:/home/ubuntu/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/host/src/build/atlas_description -- -j3 -l3
[32.572s] Invoking command in '/home/ubuntu/host/src/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotws/install/hw7code:/home/ubuntu/robotws/install/hw6code:/home/ubuntu/robotws/install/hw5code:/home/ubuntu/robotws/install/hw4code:/home/ubuntu/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/host/src/build/atlas_description
[32.641s] -- Install configuration: ""
[32.773s] -- Execute custom install script
[33.048s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/launch/__init__.py
[33.277s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
[33.574s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes/base_link.mtl
[33.799s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes/base_link.obj
[33.986s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes/wheel.mtl
[34.171s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes/wheel.obj
[34.397s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/rviz/urdf.rviz
[34.631s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
[34.842s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
[35.147s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/src/__init__.py
[35.487s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/urdf/atlas.urdf
[35.739s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf
[35.931s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf
[36.293s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/materials/CMakeLists.txt
[36.539s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt
[36.791s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png
[37.034s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png
[37.580s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_dark_1.png
[37.592s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg
[37.795s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/materials/textures/drc_extremities_diffuse.jpg
[38.080s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/materials/textures/drc_head_diffuse.png
[38.328s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/materials/textures/drc_labels_1.jpg
[38.594s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/materials/textures/drc_torso_head_diffuse.jpg
[38.800s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse.png
[39.069s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse_unplugged.jpg
[39.481s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/materials/textures/right_leg_diffuse_unplugged.jpg
[39.493s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse.png
[40.227s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse_unplugged.jpg
[40.798s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/l_clav.dae
[41.003s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/l_farm.dae
